date_key,day_of_week,month,is_weekend,event_flag
2024-01-01,Monday,January,False,1
2024-01-02,Tuesday,January,False,1
2024-01-03,Wednesday,January,False,0
2024-01-04,Thursday,January,False,0
2024-01-05,Friday,January,False,0
2024-01-06,Saturday,January,True,0
2024-01-07,Sunday,January,True,0
2024-01-08,Monday,January,False,0
2024-01-09,Tuesday,January,False,0
2024-01-10,Wednesday,January,False,0
2024-01-11,Thursday,January,False,0
2024-01-12,Friday,January,False,0
2024-01-13,Saturday,January,True,0
2024-01-14,Sunday,January,True,0
2024-01-15,Monday,January,False,0
2024-01-16,Tuesday,January,False,0
2024-01-17,Wednesday,January,False,0
2024-01-18,Thursday,January,False,0
2024-01-19,Friday,January,False,0
2024-01-20,Saturday,January,True,1
2024-01-21,Sunday,January,True,0
2024-01-22,Monday,January,False,0
2024-01-23,Tuesday,January,False,0
2024-01-24,Wednesday,January,False,0
2024-01-25,Thursday,January,False,0
2024-01-26,Friday,January,False,0
2024-01-27,Saturday,January,True,0
2024-01-28,Sunday,January,True,0
2024-01-29,Monday,January,False,0
2024-01-30,Tuesday,January,False,0
2024-01-31,Wednesday,January,False,0
2024-02-01,Thursday,February,False,0
2024-02-02,Friday,February,False,0
2024-02-03,Saturday,February,True,0
2024-02-04,Sunday,February,True,0
2024-02-05,Monday,February,False,0
2024-02-06,Tuesday,February,False,0
2024-02-07,Wednesday,February,False,0
2024-02-08,Thursday,February,False,0
2024-02-09,Friday,February,False,0
2024-02-10,Saturday,February,True,0
2024-02-11,Sunday,February,True,1
2024-02-12,Monday,February,False,0
2024-02-13,Tuesday,February,False,0
2024-02-14,Wednesday,February,False,1
2024-02-15,Thursday,February,False,0
2024-02-16,Friday,February,False,0
2024-02-17,Saturday,February,True,0
2024-02-18,Sunday,February,True,0
2024-02-19,Monday,February,False,0
2024-02-20,Tuesday,February,False,0
2024-02-21,Wednesday,February,False,0
2024-02-22,Thursday,February,False,0
2024-02-23,Friday,February,False,0
2024-02-24,Saturday,February,True,0
2024-02-25,Sunday,February,True,0
2024-02-26,Monday,February,False,0
2024-02-27,Tuesday,February,False,0
2024-02-28,Wednesday,February,False,0
2024-02-29,Thursday,February,False,0
2024-03-01,Friday,March,False,0
2024-03-02,Saturday,March,True,0
2024-03-03,Sunday,March,True,0
2024-03-04,Monday,March,False,0
2024-03-05,Tuesday,March,False,0
2024-03-06,Wednesday,March,False,0
2024-03-07,Thursday,March,False,0
2024-03-08,Friday,March,False,0
2024-03-09,Saturday,March,True,0
