guest_id,country_of_origin,total_bookings_lifetime,total_cancellations_lifetime,cancellation_ratio
GST_00001,UK,7,3,0.4286
GST_00002,Netherlands,5,2,0.4
GST_00003,France,4,0,0.0
GST_00004,Australia,2,0,0.0
GST_00005,Thailand,2,0,0.0
GST_00006,Thailand,3,1,0.3333
GST_00007,Thailand,0,0,0.0
GST_00008,UAE,3,1,0.3333
GST_00009,Australia,5,4,0.8
GST_00010,France,4,0,0.0
GST_00011,Thailand,6,2,0.3333
GST_00012,Netherlands,9,2,0.2222
GST_00013,Singapore,0,0,0.0
GST_00014,USA,3,0,0.0
GST_00015,Thailand,1,0,0.0
GST_00016,Thailand,3,3,1.0
GST_00017,USA,2,1,0.5
GST_00018,China,6,2,0.3333
GST_00019,Germany,4,0,0.0
GST_00020,USA,2,1,0.5
GST_00021,Australia,6,1,0.1667
GST_00022,Thailand,2,0,0.0
GST_00023,USA,6,2,0.3333
GST_00024,UK,0,0,0.0
GST_00025,Germany,6,3,0.5
GST_00026,India,4,1,0.25
GST_00027,Thailand,2,1,0.5
GST_00028,China,6,1,0.1667
GST_00029,Australia,1,0,0.0
GST_00030,Thailand,6,3,0.5
GST_00031,Australia,3,2,0.6667
GST_00032,Thailand,3,1,0.3333
GST_00033,Thailand,3,0,0.0
GST_00034,Netherlands,3,1,0.3333
GST_00035,Netherlands,4,3,0.75
GST_00036,Singapore,3,3,1.0
GST_00037,USA,1,0,0.0
GST_00038,Thailand,4,1,0.25
GST_00039,Japan,1,1,1.0
GST_00040,Germany,5,3,0.6
GST_00041,Thailand,2,1,0.5
GST_00042,Germany,0,0,0.0
GST_00043,Thailand,2,1,0.5
GST_00044,Korea,0,0,0.0
GST_00045,USA,4,0,0.0
GST_00046,Japan,6,4,0.6667
GST_00047,USA,3,0,0.0
GST_00048,China,2,1,0.5
GST_00049,China,1,0,0.0
GST_00050,Thailand,4,2,0.5
GST_00051,Netherlands,0,0,0.0
GST_00052,India,8,3,0.375
GST_00053,Canada,5,4,0.8
GST_00054,Korea,1,0,0.0
GST_00055,Australia,1,1,1.0
GST_00056,Canada,1,0,0.0
GST_00057,Thailand,7,1,0.1429
GST_00058,Thailand,4,0,0.0
GST_00059,Thailand,4,1,0.25
GST_00060,UK,4,1,0.25
GST_00061,UK,4,2,0.5
GST_00062,USA,6,1,0.1667
GST_00063,Singapore,8,2,0.25
GST_00064,UK,1,0,0.0
GST_00065,USA,1,0,0.0
GST_00066,China,10,7,0.7
GST_00067,Thailand,2,1,0.5
GST_00068,Singapore,3,0,0.0
GST_00069,Thailand,3,0,0.0
GST_00070,Italy,1,1,1.0
GST_00071,India,8,2,0.25
GST_00072,Thailand,8,3,0.375
GST_00073,Thailand,4,3,0.75
GST_00074,Singapore,6,1,0.1667
GST_00075,France,6,3,0.5
GST_00076,France,2,2,1.0
GST_00077,India,4,2,0.5
GST_00078,Thailand,1,1,1.0
GST_00079,UK,5,2,0.4
GST_00080,Thailand,5,1,0.2
GST_00081,UAE,7,3,0.4286
GST_00082,Australia,8,1,0.125
GST_00083,UK,5,4,0.8
GST_00084,Thailand,5,1,0.2
GST_00085,USA,4,2,0.5
GST_00086,UK,3,1,0.3333
GST_00087,France,3,1,0.3333
GST_00088,Australia,5,2,0.4
GST_00089,Korea,2,0,0.0
GST_00090,Germany,1,0,0.0
GST_00091,Thailand,6,3,0.5
GST_00092,France,5,0,0.0
GST_00093,India,3,1,0.3333
GST_00094,China,4,1,0.25
GST_00095,India,2,1,0.5
GST_00096,Germany,2,1,0.5
GST_00097,China,7,1,0.1429
GST_00098,Germany,2,1,0.5
GST_00099,Thailand,6,0,0.0
GST_00100,Thailand,6,2,0.3333
GST_00101,Thailand,5,0,0.0
GST_00102,Australia,7,1,0.1429
GST_00103,USA,2,0,0.0
GST_00104,China,2,1,0.5
GST_00105,Korea,6,2,0.3333
GST_00106,USA,3,2,0.6667
GST_00107,UK,7,3,0.4286
GST_00108,India,4,0,0.0
GST_00109,USA,6,3,0.5
GST_00110,Thailand,7,4,0.5714
GST_00111,USA,7,2,0.2857
GST_00112,Thailand,6,2,0.3333
GST_00113,Canada,8,4,0.5
GST_00114,Singapore,7,2,0.2857
GST_00115,Australia,8,5,0.625
GST_00116,UAE,3,1,0.3333
GST_00117,Singapore,4,2,0.5
GST_00118,Thailand,2,0,0.0
GST_00119,Korea,5,0,0.0
GST_00120,China,4,3,0.75
GST_00121,Singapore,8,2,0.25
GST_00122,Korea,2,2,1.0
GST_00123,USA,5,4,0.8
GST_00124,Thailand,8,6,0.75
GST_00125,USA,9,3,0.3333
GST_00126,Germany,9,3,0.3333
GST_00127,Singapore,2,0,0.0
GST_00128,UAE,4,1,0.25
GST_00129,Thailand,4,1,0.25
GST_00130,China,4,3,0.75
GST_00131,UK,3,1,0.3333
GST_00132,USA,5,2,0.4
GST_00133,Thailand,9,3,0.3333
GST_00134,UK,7,1,0.1429
GST_00135,Netherlands,1,0,0.0
GST_00136,UK,6,2,0.3333
GST_00137,China,2,0,0.0
GST_00138,France,4,1,0.25
GST_00139,UK,3,1,0.3333
GST_00140,Italy,2,0,0.0
GST_00141,Netherlands,2,1,0.5
GST_00142,USA,5,1,0.2
GST_00143,Germany,4,0,0.0
GST_00144,USA,3,1,0.3333
GST_00145,USA,2,1,0.5
GST_00146,Thailand,1,0,0.0
GST_00147,Australia,4,0,0.0
GST_00148,China,2,1,0.5
GST_00149,Thailand,3,0,0.0
GST_00150,USA,2,1,0.5
GST_00151,Korea,6,1,0.1667
GST_00152,USA,9,1,0.1111
GST_00153,Thailand,1,0,0.0
GST_00154,Germany,2,0,0.0
GST_00155,Italy,5,2,0.4
GST_00156,USA,1,1,1.0
GST_00157,Japan,2,1,0.5
GST_00158,India,3,0,0.0
GST_00159,USA,5,2,0.4
GST_00160,France,6,1,0.1667
GST_00161,UK,3,2,0.6667
GST_00162,Australia,5,1,0.2
GST_00163,Australia,2,0,0.0
GST_00164,China,6,2,0.3333
GST_00165,Thailand,2,2,1.0
GST_00166,Singapore,9,3,0.3333
GST_00167,UK,8,1,0.125
GST_00168,Thailand,3,0,0.0
GST_00169,Thailand,7,0,0.0
GST_00170,Australia,3,3,1.0
GST_00171,Japan,7,3,0.4286
GST_00172,Thailand,6,1,0.1667
GST_00173,China,1,1,1.0
GST_00174,USA,8,3,0.375
GST_00175,Japan,5,2,0.4
GST_00176,Thailand,4,1,0.25
GST_00177,Japan,5,2,0.4
GST_00178,UK,2,1,0.5
GST_00179,Canada,1,0,0.0
GST_00180,Thailand,5,1,0.2
GST_00181,UK,2,1,0.5
GST_00182,Thailand,2,1,0.5
GST_00183,Canada,4,3,0.75
GST_00184,UAE,0,0,0.0
GST_00185,USA,2,1,0.5
GST_00186,Japan,4,3,0.75
GST_00187,Singapore,2,0,0.0
GST_00188,China,3,2,0.6667
GST_00189,China,4,1,0.25
GST_00190,USA,3,1,0.3333
GST_00191,Thailand,8,2,0.25
GST_00192,Korea,2,0,0.0
GST_00193,Korea,6,1,0.1667
GST_00194,Australia,3,0,0.0
GST_00195,UK,5,0,0.0
GST_00196,UK,3,0,0.0
GST_00197,France,3,1,0.3333
GST_00198,Korea,1,1,1.0
GST_00199,Korea,5,1,0.2
GST_00200,India,5,0,0.0
GST_00201,Japan,4,3,0.75
GST_00202,Thailand,2,1,0.5
GST_00203,Thailand,6,1,0.1667
GST_00204,Korea,3,2,0.6667
GST_00205,Australia,4,1,0.25
GST_00206,Thailand,5,1,0.2
GST_00207,Thailand,2,1,0.5
GST_00208,Japan,2,1,0.5
GST_00209,Thailand,4,0,0.0
